Generating RSA private key, 2048 bit long modulus
..........+++
........................................+++
e is 65537 (0x10001)
Generating RSA private key, 2048 bit long modulus
..+++
....................+++
e is 65537 (0x10001)
Signature ok
subject=/C=DE/ST=BW/L=Stuttgart/O=Dummy Authority/CN=localhost
Getting CA Private Key
[39mwsd-00025-00025 2018-11-16 11:34:02.542176 [ loolwsd ] INF  Initializing wsd. Local time: Fri 2018-11-16 11:34:02+0000. Log level is [8].| common/Log.cpp:179[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.774756 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/uk.json as '/loleaflet/dist/l10n/uno/uk.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.775825 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/dz.json as '/loleaflet/dist/l10n/uno/dz.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.776657 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/gug.json as '/loleaflet/dist/l10n/uno/gug.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.777529 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/gd.json as '/loleaflet/dist/l10n/uno/gd.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.778145 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/ja.json as '/loleaflet/dist/l10n/uno/ja.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.778968 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/az.json as '/loleaflet/dist/l10n/uno/az.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.779425 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/hsb.json as '/loleaflet/dist/l10n/uno/hsb.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.780346 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/my.json as '/loleaflet/dist/l10n/uno/my.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.781316 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/nn.json as '/loleaflet/dist/l10n/uno/nn.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.782186 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/lo.json as '/loleaflet/dist/l10n/uno/lo.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.782962 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/ka.json as '/loleaflet/dist/l10n/uno/ka.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.783772 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/th.json as '/loleaflet/dist/l10n/uno/th.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.785766 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/da.json as '/loleaflet/dist/l10n/uno/da.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.787741 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/sv.json as '/loleaflet/dist/l10n/uno/sv.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.788923 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/nl.json as '/loleaflet/dist/l10n/uno/nl.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.789877 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/zh-TW.json as '/loleaflet/dist/l10n/uno/zh-TW.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.790797 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/ast.json as '/loleaflet/dist/l10n/uno/ast.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.791726 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/mai.json as '/loleaflet/dist/l10n/uno/mai.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.792696 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/tr.json as '/loleaflet/dist/l10n/uno/tr.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.793697 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/bn.json as '/loleaflet/dist/l10n/uno/bn.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.795318 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/pt-BR.json as '/loleaflet/dist/l10n/uno/pt-BR.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.797259 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/lt.json as '/loleaflet/dist/l10n/uno/lt.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.798144 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/tg.json as '/loleaflet/dist/l10n/uno/tg.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.798875 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/bn-IN.json as '/loleaflet/dist/l10n/uno/bn-IN.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.799711 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/hi.json as '/loleaflet/dist/l10n/uno/hi.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.800553 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/br.json as '/loleaflet/dist/l10n/uno/br.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.801478 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/te.json as '/loleaflet/dist/l10n/uno/te.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.803054 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/kk.json as '/loleaflet/dist/l10n/uno/kk.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.804848 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/nb.json as '/loleaflet/dist/l10n/uno/nb.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.805902 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/fa.json as '/loleaflet/dist/l10n/uno/fa.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.807757 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/et.json as '/loleaflet/dist/l10n/uno/et.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.808650 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/en-GB.json as '/loleaflet/dist/l10n/uno/en-GB.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.809386 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/as.json as '/loleaflet/dist/l10n/uno/as.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.810194 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/fi.json as '/loleaflet/dist/l10n/uno/fi.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.810892 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/ur.json as '/loleaflet/dist/l10n/uno/ur.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.811965 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/sd.json as '/loleaflet/dist/l10n/uno/sd.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.812637 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/ru.json as '/loleaflet/dist/l10n/uno/ru.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.813530 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/mni.json as '/loleaflet/dist/l10n/uno/mni.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.814192 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/ug.json as '/loleaflet/dist/l10n/uno/ug.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.814932 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/vi.json as '/loleaflet/dist/l10n/uno/vi.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.815573 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/ca-valencia.json as '/loleaflet/dist/l10n/uno/ca-valencia.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.816293 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/gl.json as '/loleaflet/dist/l10n/uno/gl.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.817059 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/zu.json as '/loleaflet/dist/l10n/uno/zu.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.817595 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/lb.json as '/loleaflet/dist/l10n/uno/lb.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.818147 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/hr.json as '/loleaflet/dist/l10n/uno/hr.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.819014 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/nso.json as '/loleaflet/dist/l10n/uno/nso.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.819693 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/el.json as '/loleaflet/dist/l10n/uno/el.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.820603 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/sw-TZ.json as '/loleaflet/dist/l10n/uno/sw-TZ.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.821170 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/kmr-Latn.json as '/loleaflet/dist/l10n/uno/kmr-Latn.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.821865 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/pt.json as '/loleaflet/dist/l10n/uno/pt.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.822656 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/ml.json as '/loleaflet/dist/l10n/uno/ml.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.823477 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/sid.json as '/loleaflet/dist/l10n/uno/sid.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.824114 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/oc.json as '/loleaflet/dist/l10n/uno/oc.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.824824 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/sk.json as '/loleaflet/dist/l10n/uno/sk.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.825548 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/ta.json as '/loleaflet/dist/l10n/uno/ta.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.826420 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/mr.json as '/loleaflet/dist/l10n/uno/mr.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.827205 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/an.json as '/loleaflet/dist/l10n/uno/an.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.827662 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/st.json as '/loleaflet/dist/l10n/uno/st.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.828162 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/or.json as '/loleaflet/dist/l10n/uno/or.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.828942 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/sr.json as '/loleaflet/dist/l10n/uno/sr.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.829591 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/vec.json as '/loleaflet/dist/l10n/uno/vec.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.830367 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/fr.json as '/loleaflet/dist/l10n/uno/fr.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.831094 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/om.json as '/loleaflet/dist/l10n/uno/om.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.831671 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/af.json as '/loleaflet/dist/l10n/uno/af.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.832248 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/ti.json as '/loleaflet/dist/l10n/uno/ti.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.832825 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno/pl.json as '/loleaflet/dist/l10n/uno/pl.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.833861 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-nso.json as '/loleaflet/dist/l10n/ui-nso.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.834533 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-tn.json as '/loleaflet/dist/l10n/ui-tn.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.835550 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/help-nso.json as '/loleaflet/dist/l10n/help-nso.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.836357 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/help-uk.json as '/loleaflet/dist/l10n/help-uk.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.843348 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/help-ca-valencia.json as '/loleaflet/dist/l10n/help-ca-valencia.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.843900 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/help-kl.json as '/loleaflet/dist/l10n/help-kl.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.844425 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-nl.json as '/loleaflet/dist/l10n/ui-nl.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.845417 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/help-ml.json as '/loleaflet/dist/l10n/help-ml.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.846000 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/help-si.json as '/loleaflet/dist/l10n/help-si.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.846544 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-kk.json as '/loleaflet/dist/l10n/ui-kk.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.847376 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/help-vec.json as '/loleaflet/dist/l10n/help-vec.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.848026 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/help-cy.json as '/loleaflet/dist/l10n/help-cy.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.848911 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-el.json as '/loleaflet/dist/l10n/ui-el.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.859335 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/help-sq.json as '/loleaflet/dist/l10n/help-sq.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.860527 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-bn.json as '/loleaflet/dist/l10n/ui-bn.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.862286 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-kmr-Latn.json as '/loleaflet/dist/l10n/ui-kmr-Latn.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.863062 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-bs.json as '/loleaflet/dist/l10n/ui-bs.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.863886 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/help-nb.json as '/loleaflet/dist/l10n/help-nb.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.865205 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-fur.json as '/loleaflet/dist/l10n/ui-fur.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.866107 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-brx.json as '/loleaflet/dist/l10n/ui-brx.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.866685 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-eo.json as '/loleaflet/dist/l10n/ui-eo.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.867699 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/admin-localizations.json as '/loleaflet/dist/l10n/admin-localizations.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.868485 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-ce.json as '/loleaflet/dist/l10n/ui-ce.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.868987 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/help-eo.json as '/loleaflet/dist/l10n/help-eo.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.869931 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/help-ast.json as '/loleaflet/dist/l10n/help-ast.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.870416 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-es.json as '/loleaflet/dist/l10n/ui-es.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.871252 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-gd.json as '/loleaflet/dist/l10n/ui-gd.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.872353 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-bg.json as '/loleaflet/dist/l10n/ui-bg.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.879655 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-te.json as '/loleaflet/dist/l10n/ui-te.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.880950 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-anp.json as '/loleaflet/dist/l10n/ui-anp.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.881785 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-kl.json as '/loleaflet/dist/l10n/ui-kl.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.882936 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-an.json as '/loleaflet/dist/l10n/ui-an.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.883811 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-mr.json as '/loleaflet/dist/l10n/ui-mr.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.884693 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/help-lb.json as '/loleaflet/dist/l10n/help-lb.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.885467 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-ca.json as '/loleaflet/dist/l10n/ui-ca.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.888773 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-sl.json as '/loleaflet/dist/l10n/ui-sl.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.890367 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/help-brx.json as '/loleaflet/dist/l10n/help-brx.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.891377 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-vi.json as '/loleaflet/dist/l10n/ui-vi.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.891932 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-ko.json as '/loleaflet/dist/l10n/ui-ko.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.898552 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/help-am.json as '/loleaflet/dist/l10n/help-am.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.900551 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-fy.json as '/loleaflet/dist/l10n/ui-fy.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.901833 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-ta.json as '/loleaflet/dist/l10n/ui-ta.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.903176 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/uno-localizations.json as '/loleaflet/dist/l10n/uno-localizations.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.903823 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-my.json as '/loleaflet/dist/l10n/ui-my.json'| wsd/FileServer.cpp:476[0m
[37mwsd-00025-00025 2018-11-16 11:34:02.904430 [ loolwsd ] TRC  Reading file: '/usr/share/loolwsd/loleaflet/dist/l10n/ui-ro.json as '/loleaflet/dist/l10n/ui-ro.json'| wsd/FileServer.cpp:476[0m
